title,month,value
Australia skill level 5,2015-04,20099
Australia skill level 1,2015-05,56901
Australia skill level 2,2015-05,18703
Australia skill level 3,2015-05,21114
Australia skill level 4,2015-05,38501
Australia skill level 5,2015-05,19323
Australia skill level 1,2015-06,57410
Australia skill level 2,2015-06,18893
Australia skill level 3,2015-06,21139
Australia skill level 4,2015-06,38172
Australia skill level 5,2015-06,18646
Australia skill level 1,2015-07,58060
Australia skill level 2,2015-07,19120
Australia skill level 3,2015-07,21307
Australia skill level 4,2015-07,38234
Australia skill level 5,2015-07,18344
Australia skill level 1,2015-08,58885
Australia skill level 2,2015-08,19395
Australia skill level 3,2015-08,21624
Australia skill level 4,2015-08,38694
Australia skill level 5,2015-08,18566
Australia skill level 1,2015-09,59715
Australia skill level 2,2015-09,19675
Australia skill level 3,2015-09,22010
Australia skill level 4,2015-09,39310
Australia skill level 5,2015-09,19112
Australia skill level 1,2015-10,60370
Australia skill level 2,2015-10,19875
Australia skill level 3,2015-10,22361
Australia skill level 4,2015-10,39792
Australia skill level 5,2015-10,19671
Australia skill level 1,2015-11,60719
Australia skill level 2,2015-11,19988
Australia skill level 3,2015-11,22600
Australia skill level 4,2015-11,39987
Australia skill level 5,2015-11,20045
Australia skill level 1,2015-12,60797
Australia skill level 2,2015-12,20027
Australia skill level 3,2015-12,22726
Australia skill level 4,2015-12,39799
Australia skill level 5,2015-12,20110
Australia skill level 1,2016-01,60825
Australia skill level 2,2016-01,20043
Australia skill level 3,2016-01,22800
Australia skill level 4,2016-01,39418
Australia skill level 5,2016-01,20007
Australia skill level 1,2016-02,60834
Australia skill level 2,2016-02,20145
Australia skill level 3,2016-02,22877
Australia skill level 4,2016-02,39230
Australia skill level 5,2016-02,19930
Australia skill level 1,2016-03,60844
Australia skill level 2,2016-03,20342
Australia skill level 3,2016-03,23000
Australia skill level 4,2016-03,39357
Australia skill level 5,2016-03,20019
Australia skill level 1,2016-04,60891
Australia skill level 2,2016-04,20541
Australia skill level 3,2016-04,23167
Australia skill level 4,2016-04,39726
Australia skill level 5,2016-04,20302
Australia skill level 1,2016-05,60920
Australia skill level 2,2016-05,20609
Australia skill level 3,2016-05,23304
Australia skill level 4,2016-05,40070
Australia skill level 5,2016-05,20617
Australia skill level 1,2016-06,60892
Australia skill level 2,2016-06,20535
Australia skill level 3,2016-06,23362
Australia skill level 4,2016-06,40234
Australia skill level 5,2016-06,20784
Australia skill level 1,2016-07,60755
Australia skill level 2,2016-07,20393
Australia skill level 3,2016-07,23306
Australia skill level 4,2016-07,40265
Australia skill level 5,2016-07,20734
Australia skill level 1,2016-08,60544
Australia skill level 2,2016-08,20214
Australia skill level 3,2016-08,23144
Australia skill level 4,2016-08,40249
Australia skill level 5,2016-08,20478
Australia skill level 1,2016-09,60363
Australia skill level 2,2016-09,20040
Australia skill level 3,2016-09,22953
Australia skill level 4,2016-09,40245
Australia skill level 5,2016-09,20164
Australia skill level 1,2016-10,60266
Australia skill level 2,2016-10,19836
Australia skill level 3,2016-10,22818
Australia skill level 4,2016-10,40226
Australia skill level 5,2016-10,19840
Australia skill level 1,2016-11,60237
Australia skill level 2,2016-11,19609
Australia skill level 3,2016-11,22805
Australia skill level 4,2016-11,40338
Australia skill level 5,2016-11,19626
Australia skill level 1,2016-12,60273
Australia skill level 2,2016-12,19442
Australia skill level 3,2016-12,22944
Australia skill level 4,2016-12,40529
Australia skill level 5,2016-12,19534
Australia skill level 1,2017-01,60443
Australia skill level 2,2017-01,19431
Australia skill level 3,2017-01,23246
Australia skill level 4,2017-01,40779
Australia skill level 5,2017-01,19546
Australia skill level 1,2017-02,60832
Australia skill level 2,2017-02,19604
Australia skill level 3,2017-02,23686
Australia skill level 4,2017-02,41134
Australia skill level 5,2017-02,19732
Australia skill level 1,2017-03,61484
Australia skill level 2,2017-03,19930
Australia skill level 3,2017-03,24196
Australia skill level 4,2017-03,41747
Australia skill level 5,2017-03,20072
Australia skill level 1,2017-04,62281
Australia skill level 2,2017-04,20317
Australia skill level 3,2017-04,24705
Australia skill level 4,2017-04,42595
Australia skill level 5,2017-04,20481
Australia skill level 1,2017-05,63156
Australia skill level 2,2017-05,20656
Australia skill level 3,2017-05,25140
Australia skill level 4,2017-05,43439
Australia skill level 5,2017-05,20829
Australia skill level 1,2017-06,64067
Australia skill level 2,2017-06,20852
Australia skill level 3,2017-06,25458
Australia skill level 4,2017-06,43978
Australia skill level 5,2017-06,20953
Australia skill level 1,2017-07,64891
Australia skill level 2,2017-07,20900
Australia skill level 3,2017-07,25658
Australia skill level 4,2017-07,44045
Australia skill level 5,2017-07,20810
Australia skill level 1,2017-08,65495
Australia skill level 2,2017-08,20882
Australia skill level 3,2017-08,25762
Australia skill level 4,2017-08,43822
Australia skill level 5,2017-08,20494
Australia skill level 1,2017-09,65852
Australia skill level 2,2017-09,20834
Australia skill level 3,2017-09,25782
Australia skill level 4,2017-09,43565
Australia skill level 5,2017-09,20216
Australia skill level 1,2017-10,66103
Australia skill level 2,2017-10,20793
Australia skill level 3,2017-10,25779
Australia skill level 4,2017-10,43358
Australia skill level 5,2017-10,20054
Australia skill level 1,2017-11,66432
Australia skill level 2,2017-11,20794
Australia skill level 3,2017-11,25853
Australia skill level 4,2017-11,43233
Australia skill level 5,2017-11,19959
Australia skill level 1,2017-12,66999
Australia skill level 2,2017-12,20924
Australia skill level 3,2017-12,26064
Australia skill level 4,2017-12,43475
Australia skill level 5,2017-12,19957
Australia skill level 1,2018-01,67847
Australia skill level 2,2018-01,21190
Australia skill level 3,2018-01,26385
Australia skill level 4,2018-01,44286
Australia skill level 5,2018-01,20058
Australia skill level 1,2018-02,68866
Australia skill level 2,2018-02,21555
Australia skill level 3,2018-02,26708
Australia skill level 4,2018-02,45462
Australia skill level 5,2018-02,20204
Australia skill level 1,2018-03,69920
Australia skill level 2,2018-03,21847
Australia skill level 3,2018-03,26977
Australia skill level 4,2018-03,46426
Australia skill level 5,2018-03,20242
Australia skill level 1,2018-04,70757
Australia skill level 2,2018-04,21954
Australia skill level 3,2018-04,27138
Australia skill level 4,2018-04,46698
Australia skill level 5,2018-04,20088
Australia skill level 1,2018-05,71127
Australia skill level 2,2018-05,21899
Australia skill level 3,2018-05,27152
Australia skill level 4,2018-05,46404
Australia skill level 5,2018-05,19847
Australia skill level 1,2018-06,70952
Australia skill level 2,2018-06,21797
Australia skill level 3,2018-06,27025
Australia skill level 4,2018-06,46039
Australia skill level 5,2018-06,19680
Australia skill level 1,2018-07,70388
Australia skill level 2,2018-07,21660
Australia skill level 3,2018-07,26771
Australia skill level 4,2018-07,45809
Australia skill level 5,2018-07,19558
Australia skill level 1,2018-08,69805
Australia skill level 2,2018-08,21443
Australia skill level 3,2018-08,26480
Australia skill level 4,2018-08,45601
Australia skill level 5,2018-08,19329
Australia skill level 1,2018-09,69551
Australia skill level 2,2018-09,21083
Australia skill level 3,2018-09,26238
Australia skill level 4,2018-09,45032
Australia skill level 5,2018-09,18820
Australia skill level 1,2018-10,69659
Australia skill level 2,2018-10,20790
Australia skill level 3,2018-10,26061
Australia skill level 4,2018-10,44383
Australia skill level 5,2018-10,18274
Australia skill level 1,2018-11,69972
Australia skill level 2,2018-11,20767
Australia skill level 3,2018-11,25885
Australia skill level 4,2018-11,44172
Australia skill level 5,2018-11,18025
Australia skill level 1,2018-12,70380
Australia skill level 2,2018-12,20904
Australia skill level 3,2018-12,25715
Australia skill level 4,2018-12,44446
Australia skill level 5,2018-12,18095
Australia skill level 1,2019-01,70694
Australia skill level 2,2019-01,20906
Australia skill level 3,2019-01,25552
Australia skill level 4,2019-01,44680
Australia skill level 5,2019-01,18175
Australia skill level 1,2019-02,70820
Australia skill level 2,2019-02,20667
Australia skill level 3,2019-02,25414
Australia skill level 4,2019-02,44514
Australia skill level 5,2019-02,18022
Australia skill level 1,2019-03,70677
Australia skill level 2,2019-03,20298
Australia skill level 3,2019-03,25255
Australia skill level 4,2019-03,43912
Australia skill level 5,2019-03,17635
Australia skill level 1,2019-04,70300
Australia skill level 2,2019-04,19995
Australia skill level 3,2019-04,25076
Australia skill level 4,2019-04,43248
Australia skill level 5,2019-04,17282
Australia skill level 1,2019-05,69820
Australia skill level 2,2019-05,19862
Australia skill level 3,2019-05,24919
Australia skill level 4,2019-05,42832
Australia skill level 5,2019-05,17121
Australia skill level 1,2019-06,69218
Australia skill level 2,2019-06,19844
Australia skill level 3,2019-06,24738
Australia skill level 4,2019-06,42792
Australia skill level 5,2019-06,17173
Australia skill level 1,2019-07,68489
Australia skill level 2,2019-07,19770
Australia skill level 3,2019-07,24534
Australia skill level 4,2019-07,42765
Australia skill level 5,2019-07,17183
Australia skill level 1,2019-08,67636
Australia skill level 2,2019-08,19509
Australia skill level 3,2019-08,24274
Australia skill level 4,2019-08,42305
Australia skill level 5,2019-08,16951
Australia skill level 1,2019-09,66624
Australia skill level 2,2019-09,19154
Australia skill level 3,2019-09,23901
Australia skill level 4,2019-09,41620
Australia skill level 5,2019-09,16558
Australia skill level 1,2019-10,65393
Australia skill level 2,2019-10,18680
Australia skill level 3,2019-10,23320
Australia skill level 4,2019-10,40751
Australia skill level 5,2019-10,16085
Australia skill level 1,2019-11,63730
Australia skill level 2,2019-11,18026
Australia skill level 3,2019-11,22438
Australia skill level 4,2019-11,39556
Australia skill level 5,2019-11,15554
Australia skill level 1,2019-12,61260
Australia skill level 2,2019-12,17086
Australia skill level 3,2019-12,21189
Australia skill level 4,2019-12,37783
Australia skill level 5,2019-12,14904
Australia skill level 1,2020-01,57868
Australia skill level 2,2020-01,15788
Australia skill level 3,2020-01,19656
Australia skill level 4,2020-01,35177
Australia skill level 5,2020-01,14037
Australia skill level 1,2020-02,53906
Australia skill level 2,2020-02,14203
Australia skill level 3,2020-02,18106
Australia skill level 4,2020-02,31983
Australia skill level 5,2020-02,13023
Australia skill level 1,2020-03,50033
Australia skill level 2,2020-03,12609
Australia skill level 3,2020-03,16846
Australia skill level 4,2020-03,29056
Australia skill level 5,2020-03,12167
Australia skill level 1,2020-04,47165
Australia skill level 2,2020-04,11488
Australia skill level 3,2020-04,16176
Australia skill level 4,2020-04,27659
Australia skill level 5,2020-04,11904
Australia skill level 1,2020-05,45968
Australia skill level 2,2020-05,11107
Australia skill level 3,2020-05,16260
Australia skill level 4,2020-05,28168
Australia skill level 5,2020-05,12331
Australia skill level 1,2020-06,46671
Australia skill level 2,2020-06,11409
Australia skill level 3,2020-06,17147
Australia skill level 4,2020-06,29969
Australia skill level 5,2020-06,13252
Australia skill level 1,2020-07,49074
Australia skill level 2,2020-07,12247
Australia skill level 3,2020-07,18651
Australia skill level 4,2020-07,32377
Australia skill level 5,2020-07,14513
Australia skill level 1,2020-08,52466
Australia skill level 2,2020-08,13452
Australia skill level 3,2020-08,20463
Australia skill level 4,2020-08,35054
Australia skill level 5,2020-08,16032
Australia skill level 1,2020-09,56062
Australia skill level 2,2020-09,14932
Australia skill level 3,2020-09,22312
Australia skill level 4,2020-09,38119
Australia skill level 5,2020-09,17820
Australia skill level 1,2020-10,59558
Australia skill level 2,2020-10,16465
Australia skill level 3,2020-10,24083
Australia skill level 4,2020-10,41489
Australia skill level 5,2020-10,19675
Australia skill level 1,2020-11,63072
Australia skill level 2,2020-11,17805
Australia skill level 3,2020-11,25809
Australia skill level 4,2020-11,44726
Australia skill level 5,2020-11,21238
Australia skill level 1,2020-12,66806
Australia skill level 2,2020-12,19008
Australia skill level 3,2020-12,27536
Australia skill level 4,2020-12,47752
Australia skill level 5,2020-12,22533
Australia skill level 1,2021-01,70855
Australia skill level 2,2021-01,20246
Australia skill level 3,2021-01,29261
Australia skill level 4,2021-01,50837
Australia skill level 5,2021-01,23886
Australia skill level 1,2021-02,75131
Australia skill level 2,2021-02,21656
Australia skill level 3,2021-02,30853
Australia skill level 4,2021-02,54357
Australia skill level 5,2021-02,25610
Australia skill level 1,2021-03,79153
Australia skill level 2,2021-03,23099
Australia skill level 3,2021-03,32157
Australia skill level 4,2021-03,57922
Australia skill level 5,2021-03,27450
Australia skill level 1,2021-04,82435
Australia skill level 2,2021-04,24242
Australia skill level 3,2021-04,32985
Australia skill level 4,2021-04,60376
Australia skill level 5,2021-04,28706
Australia skill level 1,2021-05,84727
Australia skill level 2,2021-05,24794
Australia skill level 3,2021-05,33285
Australia skill level 4,2021-05,60975
Australia skill level 5,2021-05,29008
Australia skill level 1,2021-06,86227
Australia skill level 2,2021-06,24763
Australia skill level 3,2021-06,33240
Australia skill level 4,2021-06,59920
Australia skill level 5,2021-06,28484
Australia skill level 1,2021-07,87163
Australia skill level 2,2021-07,24575
Australia skill level 3,2021-07,33148
Australia skill level 4,2021-07,58870
Australia skill level 5,2021-07,28118
Australia skill level 1,2021-08,87892
Australia skill level 2,2021-08,24690
Australia skill level 3,2021-08,33322
Australia skill level 4,2021-08,59541
Australia skill level 5,2021-08,28822
Australia skill level 1,2021-09,88794
Australia skill level 2,2021-09,25146
Australia skill level 3,2021-09,33942
Australia skill level 4,2021-09,62034
Australia skill level 5,2021-09,30591
Australia skill level 1,2021-10,89933
Australia skill level 2,2021-10,25814
Australia skill level 3,2021-10,35035
Australia skill level 4,2021-10,65361
Australia skill level 5,2021-10,32801
Australia skill level 1,2021-11,91166
Australia skill level 2,2021-11,26434
Australia skill level 3,2021-11,36423
Australia skill level 4,2021-11,68225
Australia skill level 5,2021-11,34647
Australia skill level 1,2021-12,92489
Australia skill level 2,2021-12,26980
Australia skill level 3,2021-12,37871
Australia skill level 4,2021-12,70193
Australia skill level 5,2021-12,35826
Australia skill level 1,2022-01,94028
Australia skill level 2,2022-01,27600
Australia skill level 3,2022-01,39239
Australia skill level 4,2022-01,71799
Australia skill level 5,2022-01,36634
Australia skill level 1,2022-02,95743
Australia skill level 2,2022-02,28376
Australia skill level 3,2022-02,40431
Australia skill level 4,2022-02,73562
Australia skill level 5,2022-02,37433
Australia skill level 1,2022-03,97692
Australia skill level 2,2022-03,29423
Australia skill level 3,2022-03,41435
Australia skill level 4,2022-03,76119
Australia skill level 5,2022-03,38593
Australia skill level 1,2022-04,99591
Australia skill level 2,2022-04,30452
Australia skill level 3,2022-04,42210
Australia skill level 4,2022-04,78690
Australia skill level 5,2022-04,39815
Australia skill level 1,2022-05,101009
Australia skill level 2,2022-05,31264
Australia skill level 3,2022-05,42708
Australia skill level 4,2022-05,80716
Australia skill level 5,2022-05,40753
Australia skill level 1,2022-06,101721
Australia skill level 2,2022-06,31684
Australia skill level 3,2022-06,42804
Australia skill level 4,2022-06,81770
Australia skill level 5,2022-06,40990
Australia skill level 1,2022-07,101772
Australia skill level 2,2022-07,31617
Australia skill level 3,2022-07,42497
Australia skill level 4,2022-07,81703
Australia skill level 5,2022-07,40373
Australia skill level 1,2022-08,101389
Australia skill level 2,2022-08,31141
Australia skill level 3,2022-08,41901
Australia skill level 4,2022-08,80571
Australia skill level 5,2022-08,39012
Australia skill level 1,2022-09,100792
Australia skill level 2,2022-09,30411
Australia skill level 3,2022-09,41184
Australia skill level 4,2022-09,78558
Australia skill level 5,2022-09,37195
Australia skill level 1,2022-10,100273
Australia skill level 2,2022-10,29785
Australia skill level 3,2022-10,40519
Australia skill level 4,2022-10,76217
Australia skill level 5,2022-10,35427
Australia skill level 1,2022-11,100227
Australia skill level 2,2022-11,29557
Australia skill level 3,2022-11,40148
Australia skill level 4,2022-11,74436
Australia skill level 5,2022-11,34217
Australia skill level 1,2022-12,100844
Australia skill level 2,2022-12,29603
Australia skill level 3,2022-12,40232
Australia skill level 4,2022-12,73463
Australia skill level 5,2022-12,33477
Australia skill level 1,2023-01,101966
Australia skill level 2,2023-01,29907
Australia skill level 3,2023-01,40654
Australia skill level 4,2023-01,73539
Australia skill level 5,2023-01,33123
Australia skill level 1,2023-02,103313
Australia skill level 2,2023-02,30280
Australia skill level 3,2023-02,41210
Australia skill level 4,2023-02,74043
Australia skill level 5,2023-02,32859
Australia skill level 1,2023-03,104714
Australia skill level 2,2023-03,30534
Australia skill level 3,2023-03,41743
Australia skill level 4,2023-03,74219
Australia skill level 5,2023-03,32415
Australia skill level 1,2023-04,105876
Australia skill level 2,2023-04,30574
Australia skill level 3,2023-04,42105
Australia skill level 4,2023-04,73890
Australia skill level 5,2023-04,31704
Australia skill level 1,2023-05,106585
Australia skill level 2,2023-05,30550
Australia skill level 3,2023-05,42217
Australia skill level 4,2023-05,73500
Australia skill level 5,2023-05,31019
Australia skill level 1,2023-06,106514
Australia skill level 2,2023-06,30514
Australia skill level 3,2023-06,42041
Australia skill level 4,2023-06,73276
Australia skill level 5,2023-06,30577
Australia skill level 1,2023-07,105700
Australia skill level 2,2023-07,30309
Australia skill level 3,2023-07,41650
Australia skill level 4,2023-07,72701
Australia skill level 5,2023-07,30107
Australia skill level 1,2023-08,104324
Australia skill level 2,2023-08,29857
Australia skill level 3,2023-08,41131
Australia skill level 4,2023-08,71260
Australia skill level 5,2023-08,29364
Australia skill level 1,2023-09,102582
Australia skill level 2,2023-09,29295
Australia skill level 3,2023-09,40564
Australia skill level 4,2023-09,69195
Australia skill level 5,2023-09,28302
Australia skill level 1,2023-10,100615
Australia skill level 2,2023-10,28687
Australia skill level 3,2023-10,40009
Australia skill level 4,2023-10,67211
Australia skill level 5,2023-10,27184
Australia skill level 1,2023-11,98510
Australia skill level 2,2023-11,28231
Australia skill level 3,2023-11,39438
Australia skill level 4,2023-11,65958
Australia skill level 5,2023-11,26479
Australia skill level 1,2023-12,96384
Australia skill level 2,2023-12,28009
Australia skill level 3,2023-12,38844
Australia skill level 4,2023-12,65506
Australia skill level 5,2023-12,26327
Australia skill level 1,2024-01,94355
Australia skill level 2,2024-01,27804
Australia skill level 3,2024-01,38290
Australia skill level 4,2024-01,65072
Australia skill level 5,2024-01,26350
Australia skill level 1,2024-02,92401
Australia skill level 2,2024-02,27578
Australia skill level 3,2024-02,37756
Australia skill level 4,2024-02,64289
Australia skill level 5,2024-02,26190
Australia skill level 1,2024-03,90427
Australia skill level 2,2024-03,27313
Australia skill level 3,2024-03,37160
Australia skill level 4,2024-03,63079
Australia skill level 5,2024-03,25777
Australia skill level 1,2024-04,88548
Australia skill level 2,2024-04,26889
Australia skill level 3,2024-04,36608
Australia skill level 4,2024-04,61511
Australia skill level 5,2024-04,25244
Australia skill level 1,2024-05,87019
Australia skill level 2,2024-05,26281
Australia skill level 3,2024-05,36236
Australia skill level 4,2024-05,59754
Australia skill level 5,2024-05,24691
Australia skill level 1,2024-06,85979
Australia skill level 2,2024-06,25773
Australia skill level 3,2024-06,36147
Australia skill level 4,2024-06,58486
Australia skill level 5,2024-06,24423
Australia skill level 1,2024-07,85471
Australia skill level 2,2024-07,25703
Australia skill level 3,2024-07,36289
Australia skill level 4,2024-07,58310
Australia skill level 5,2024-07,24578
Australia skill level 1,2024-08,85495
Australia skill level 2,2024-08,26069
Australia skill level 3,2024-08,36541
Australia skill level 4,2024-08,59216
Australia skill level 5,2024-08,25109
